"","FEATUREID","ArcSite","SiteID","Latitude","Longitude","TotDASqKM","LengthKM","ReachSlope","ReachElev","AreaSqKM","tminann_brkt","tmaxann_brkt","so4dep_brkt","prcpwin_brkt","prcpann_brkt","no3dep_brkt","prcpnov_brkt","elev_nalcc","slope_deg","wtlnd_or_wtr","wetland","water","undev_forest","impervious","herbacious","herb_or_ag","forest","developed","develnotopen","conus_wetland","conus_opnwtr","agriculture"
"92",8466045,67,"2F039",38.58725386,-78.31309546,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"93",8466045,66,"2F038",38.57742072,-78.29963509,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"94",8466045,72,"2F050",38.59522897,-78.31630314,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"95",8466045,71,"2F049",38.59173511,-78.31560028,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"96",8466045,68,"2F040",38.59175083,-78.3166781,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"97",8466045,239,"HUGHES",38.57407658,-78.29630021,26.0559,6.081,5.981793,455.95,26.0559,4.30308,16.1203,9.15311,259.358,1386.55,8.04735,115.188,738.653,18.5228,0,0,0,100,5.75868,0,0,97.9753,2.02468,0.00914077,0,0.00457038,0
"98",8468379,70,"2F048",38.41221165,-78.46908564,9.4257,4.32,11.486687,554.58,9.4257,4.45857,16.3721,9.71964,272.526,1389.85,8.57362,127.504,760.626,19.1615,0,0,0,100,3.30757,0,0,97.4528,2.54721,0,0,0,0
"99",8468379,69,"2F047",38.40656192,-78.45783492,9.4257,4.32,11.486687,554.58,9.4257,4.45857,16.3721,9.71964,272.526,1389.85,8.57362,127.504,760.626,19.1615,0,0,0,100,3.30757,0,0,97.4528,2.54721,0,0,0,0
"100",8466043,86,"2F068",38.5961709,-78.2775253,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"101",8466043,73,"2F052",38.63082446,-78.27261273,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"102",8466043,89,"2F071",38.61539473,-78.26158756,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"103",8466043,85,"2F067",38.59445985,-78.27427001,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"104",8466043,150,"2F303",38.61495485,-78.26252301,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"105",8466043,74,"2F053",38.63409673,-78.28430482,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"106",8466043,97,"2F090",38.63056516,-78.29403047,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"107",8466043,121,"2F139",38.62599796,-78.29464371,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"108",8466043,96,"2F089",38.625201,-78.26830217,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"109",8466043,282,"VT62",38.6162,-78.263855,41.3469,16.93,3.538287,457.15,41.3469,5.22985,17.7451,8.96791,247.597,1280.55,7.86584,109.158,436.503,12.5907,0.371587,0.218919,0.152667,77.8432,12.513,0.135384,21.2006,75.0202,3.62657,0,0.253485,0.184353,21.0652
"110",8466051,77,"2F059",38.53269049,-78.29839481,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"111",8466051,130,"2F216",38.52490899,-78.31161773,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"112",8466051,79,"2F061",38.53937636,-78.3136871,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"113",8466051,128,"2F214",38.54627889,-78.28270277,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"114",8466051,127,"2F213",38.54158897,-78.2838008,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"115",8466051,78,"2F060",38.53756684,-78.3055195,33.2343,8.729,2.388131,286.08,31.6611,5.74625,18.4458,8.32014,222.628,1171.57,7.31861,96.8985,336.554,11.9434,0.0526791,0,0.0526791,65.3897,20.511,0,33.2292,62.88,3.82676,0.0489163,0.00752559,0.101595,33.2292
"116",8468785,87,"2F069",38.3781195,-78.49500057,12.8484,3.946,8.763558,479.175,8.5284,4.8175,16.8075,9.37605476379395,291.084,1409.64,8.27665233612061,126.534,691.113,19.4871,0,0,0,100,3.698,0,0,97.5067,2.49335,0,0.0280151,0.0140076,0
"117",8468433,88,"2F070",38.37948986,-78.50115737,4.32,1.938,11.616331,755.93,4.32,4.13,15.61,9.37605,294.26,1428.43,8.27665,126.967,890.127,13.0662,0,0,0,100,7.26921,0,0,95.5224,4.47761,0,0,0,0
"118",8468285,91,"2F072_1",38.44500635,-78.37121413,10.773,0.49,7.489795,322.97,0.3294,5.24,17.96,8.28613090515137,238.19,1253.28,7.30444860458374,104.92,390.586,18.6312,0,0,0,100,1.77936,0,0,99.6441,0.355872,0,0,0,0
"119",8468285,279,"VT59_1",38.44488028,-78.37171087,10.773,0.49,7.489795,322.97,0.3294,5.24,17.96,8.28613090515137,238.19,1253.28,7.30444860458374,104.92,390.586,18.6312,0,0,0,100,1.77936,0,0,99.6441,0.355872,0,0,0,0
"120",8468285,90,"2F072",38.44461219,-78.37170956,10.773,0.49,7.489795,322.97,0.3294,5.24,17.96,8.28613090515137,238.19,1253.28,7.30444860458374,104.92,390.586,18.6312,0,0,0,100,1.77936,0,0,99.6441,0.355872,0,0,0,0
"121",8468275,94,"2F075",38.45859056,-78.39872196,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"122",8468275,271,"SR09",38.45940727,-78.39075497,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"123",8468275,273,"SR13",38.45743544,-78.40175739,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"124",8468275,93,"2F074",38.45616108,-78.38047638,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"125",8468275,272,"SR11",38.45770967,-78.40071628,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"126",8468275,92,"2F073",38.45062148,-78.37953969,8.4852,3.736,9.432012,517.51,5.2686,4.61375,16.6263,8.82498,252.983,1320.59,7.77919,104.47,690.203,20.3045,0,0,0,100,1.71946,0,0,98.914,1.08597,0,0,0,0
"127",8468239,95,"2F076",38.46264641,-78.4099598,3.2166,1.276,13.556344,770.09,3.2166,3.8625,15.095,9.59067,268.308,1377.03,8.45524,110.008,954.19,18.6266,0,0,0,100,4.60282,0,0,96.8077,3.19228,0,0,0,0
"128",8468239,151,"2F306",38.46715257,-78.41823183,3.2166,1.276,13.556344,770.09,3.2166,3.8625,15.095,9.59067,268.308,1377.03,8.45524,110.008,954.19,18.6266,0,0,0,100,4.60282,0,0,96.8077,3.19228,0,0,0,0
"129",8468283,120,"2F136",38.49042678,-78.41822472,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"130",8468283,99,"2F092",38.45341816,-78.36824823,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"131",8468283,119,"2F135",38.46340496,-78.36741159,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"132",8468283,118,"2F134",38.44768973,-78.36512891,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"133",8468283,155,"2FVA4",38.47094363,-78.38236151,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"134",8468283,98,"2F091",38.46694953,-78.38284698,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"135",8468283,156,"2FVA5",38.48712671,-78.40670215,25.1307,8.995,5.052918,531.875,15.0768,4.62095,16.6195,8.68859,252.517,1298.36,7.65907,106.22,681.927,21.071,0,0,0,100,4.56379,0,0,97.1842,2.81579,0,0,0,0
"136",8468321,100,"2F093",38.44122244,-78.36781801,41.2812,2.897,2.10321,274.155,5.3775,5.525,18.2213,8.28346,236.166,1215,7.30064,100.955,380.993,16.4003,0.155417,0,0.155417,79.4245,17.4734,0,19.849,77.2202,2.77531,0.0222025,0,0.0666075,19.849
"137",5906841,101,"2F094",38.66565962,-78.37595598,12.7071,4.335,2.65444,354.445,6.9822,4.62273,16.8627,8.76348,232.315,1194.05,7.67833,103.421,511.681,16.4569,0,0,0,94.6591,107.358,0,4.80327,85.1303,10.0664,1.94175,0,0.0510986,4.80327
"138",5906841,245,"PASSRUN",38.66678243,-78.37808923,12.7071,4.335,2.65444,354.445,6.9822,4.62273,16.8627,8.76348,232.315,1194.05,7.67833,103.421,511.681,16.4569,0,0,0,94.6591,107.358,0,4.80327,85.1303,10.0664,1.94175,0,0.0510986,4.80327
"139",5906841,103,"2F096",38.65154742,-78.35223668,12.7071,4.335,2.65444,354.445,6.9822,4.62273,16.8627,8.76348,232.315,1194.05,7.67833,103.421,511.681,16.4569,0,0,0,94.6591,107.358,0,4.80327,85.1303,10.0664,1.94175,0,0.0510986,4.80327
"140",5906841,153,"2F315",38.66155387,-78.37225738,12.7071,4.335,2.65444,354.445,6.9822,4.62273,16.8627,8.76348,232.315,1194.05,7.67833,103.421,511.681,16.4569,0,0,0,94.6591,107.358,0,4.80327,85.1303,10.0664,1.94175,0,0.0510986,4.80327
"141",5906841,102,"2F095",38.65427741,-78.35781651,12.7071,4.335,2.65444,354.445,6.9822,4.62273,16.8627,8.76348,232.315,1194.05,7.67833,103.421,511.681,16.4569,0,0,0,94.6591,107.358,0,4.80327,85.1303,10.0664,1.94175,0,0.0510986,4.80327
"142",5906875,106,"2F112",38.54307844,-78.42568583,23.0949,7.633,9.403848,650.235,23.0949,4.54294,16.8385,9.64348,239.684,1194.64,8.5019,105.463,570.831,15.5402,0.113507,0,0.113507,89.6684,52.8841,0,9.58105,84.1399,6.14488,0.619131,0.0206377,0.128986,9.58105
"143",5906875,104,"2F110",38.54889698,-78.43195855,23.0949,7.633,9.403848,650.235,23.0949,4.54294,16.8385,9.64348,239.684,1194.64,8.5019,105.463,570.831,15.5402,0.113507,0,0.113507,89.6684,52.8841,0,9.58105,84.1399,6.14488,0.619131,0.0206377,0.128986,9.58105
"144",5906875,135,"2F239",38.5552648,-78.42732754,23.0949,7.633,9.403848,650.235,23.0949,4.54294,16.8385,9.64348,239.684,1194.64,8.5019,105.463,570.831,15.5402,0.113507,0,0.113507,89.6684,52.8841,0,9.58105,84.1399,6.14488,0.619131,0.0206377,0.128986,9.58105
"145",5906875,105,"2F111",38.54576367,-78.42836288,23.0949,7.633,9.403848,650.235,23.0949,4.54294,16.8385,9.64348,239.684,1194.64,8.5019,105.463,570.831,15.5402,0.113507,0,0.113507,89.6684,52.8841,0,9.58105,84.1399,6.14488,0.619131,0.0206377,0.128986,9.58105
"146",5908575,108,"2F113_1",38.48609018,-78.50136031,12.879,2.778,3.341252,486.97,4.761,4.60125,17.2463,9.85404777526855,238.996,1189.38,8.68834400177002,104.858,618.906,18.7496,0,0,0,99.645,5.49561,0,0.351317,98.6198,1.02886,0,0.0250941,0,0.351317
"147",5908575,109,"2F114",38.49635166,-78.49982962,12.879,2.778,3.341252,486.97,4.761,4.60125,17.2463,9.85404777526855,238.996,1189.38,8.68834400177002,104.858,618.906,18.7496,0,0,0,99.645,5.49561,0,0.351317,98.6198,1.02886,0,0.0250941,0,0.351317
"148",5908575,107,"2F113",38.48755879,-78.49846789,12.879,2.778,3.341252,486.97,4.761,4.60125,17.2463,9.85404777526855,238.996,1189.38,8.68834400177002,104.858,618.906,18.7496,0,0,0,99.645,5.49561,0,0.351317,98.6198,1.02886,0,0.0250941,0,0.351317
"149",5906887,110,"2F115",38.50061234,-78.48925194,6.7986,2.759,5.115708,640.43,6.7986,4.07,15.9936,9.87783,258.623,1271.81,8.71047,113.633,783.83,15.7167,0.22791,0,0.22791,99.7503,22.5281,0,0,91.0589,8.71318,0,0,0.22791,0
"150",5906863,125,"2F208",38.61279515,-78.39762936,44.1207,14.745,4.781896,589.165,44.1207,4.89788,17.3536,8.24562,223.927,1133.52,7.24735,99.1211,486.254,12.1209,0.0404705,0,0.0404705,62.6856,114.135,0,34.0573,57.282,8.60943,1.59724,0.140298,0.105223,34.0573
"151",5906863,112,"2F120",38.5698534,-78.39788204,44.1207,14.745,4.781896,589.165,44.1207,4.89788,17.3536,8.24562,223.927,1133.52,7.24735,99.1211,486.254,12.1209,0.0404705,0,0.0404705,62.6856,114.135,0,34.0573,57.282,8.60943,1.59724,0.140298,0.105223,34.0573
"152",5906863,111,"2F119",38.57452268,-78.40386251,44.1207,14.745,4.781896,589.165,44.1207,4.89788,17.3536,8.24562,223.927,1133.52,7.24735,99.1211,486.254,12.1209,0.0404705,0,0.0404705,62.6856,114.135,0,34.0573,57.282,8.60943,1.59724,0.140298,0.105223,34.0573
"153",5906863,113,"2F121",38.56634023,-78.39548193,44.1207,14.745,4.781896,589.165,44.1207,4.89788,17.3536,8.24562,223.927,1133.52,7.24735,99.1211,486.254,12.1209,0.0404705,0,0.0404705,62.6856,114.135,0,34.0573,57.282,8.60943,1.59724,0.140298,0.105223,34.0573
"154",5906891,114,"2F122",38.50134461,-78.55947952,5.2542,3.068,4.441932,466.09,5.2542,4.59778,17.18,8.54588890075684,234.591,1166.12,7.52842617034912,102.572,615.877,25.176,0,0,0,100,0.498979,0,0,99.5691,0.430937,0,0,0,0
"155",5906843,117,"2F131",38.63293738,-78.35798738,35.9406,8.57,1.236639,281,29.3472,5.0507,17.6933,7.99607,214.631,1097.14,7.01608,95.0114,449.352,11.1918,0.18656,0,0.18656,70.7493,303.103,0,24.3866,59.4355,15.9914,6.11185,0.34473,0.263617,24.3866
"156",5906843,122,"2F140",38.61594819,-78.37935174,35.9406,8.57,1.236639,281,29.3472,5.0507,17.6933,7.99607,214.631,1097.14,7.01608,95.0114,449.352,11.1918,0.18656,0,0.18656,70.7493,303.103,0,24.3866,59.4355,15.9914,6.11185,0.34473,0.263617,24.3866
"157",5908047,124,"2F205",38.4897973,-78.56670872,6.3297,2.764,3.841172,419.965,2.1726,4.88333,17.8667,8.49025535583496,221.323,1108.73,7.47351741790771,95.7433,501.498,18.2388,0,0,0,97.3018,2.14286,0,2.69231,97.0879,0.21978,0,0.769231,0,2.69231
"158",8468427,126,"2F212",38.39216801,-78.48038596,4.5657,2.724,11.922173,529.86,2.5848,4.9575,17.575,9.20715,278.928,1381.17,8.12929,124.733,610.205,22.7441,0,0,0,100,1.34011,0,0,98.7985,1.20148,0,0,0,0
"159",8466047,131,"2F217",38.58510077,-78.28479053,51.8841,7.172,1.34802,230.19,14.0922,5.63895,18.4237,8.3073,228.661,1207.96,7.29576,100.648,334.487,10.6121,0.624894,0.624894,0,74.9157,23.138,0.515116,23.8727,71.2971,4.83027,0.0422226,0.574227,0.0675562,23.3575
"160",8468335,132,"2F221",38.42201637,-78.38238805,8.2494,2.837,6.167077,331.17,5.3325,5.43625,18.16,8.9957447052002,241.578,1256.24,7.93049764633179,107.721,409.887,14.8849,0,0,0,85.5016,17.2483,0,14.1611,83.5123,2.32662,0.223714,0.0671141,0,14.1611
"161",8468773,154,"2FVA10",38.43249006,-78.43393929,14.5998,4.56,7.361451,581.58,14.5998,4.37524,16.1643,9.5827,265.009,1362.13,8.44856,113.418,790.029,20.0552,0,0,0,100,3.52567,0,0,98.0984,1.90158,0,0,0,0
"162",8468773,133,"2F222",38.45067234,-78.44577944,14.5998,4.56,7.361451,581.58,14.5998,4.37524,16.1643,9.5827,265.009,1362.13,8.44856,113.418,790.029,20.0552,0,0,0,100,3.52567,0,0,98.0984,1.90158,0,0,0,0
"163",8468773,148,"2F255",38.45876909,-78.44317206,14.5998,4.56,7.361451,581.58,14.5998,4.37524,16.1643,9.5827,265.009,1362.13,8.44856,113.418,790.029,20.0552,0,0,0,100,3.52567,0,0,98.0984,1.90158,0,0,0,0
"164",5908579,134,"2F238",38.46476003,-78.5004966,8.7912,2.39,7.374476,513.525,6.0867,4.20125,16.2963,8.89560222625732,257.106,1271.97,7.84193134307861,113.228,721.461,19.0582,0,0,0,100,6.72681,0,0,96.2149,3.78506,0,0,0,0
"165",5908131,136,"2F240",38.42250083,-78.52158828,5.9841,2.534,3.835438,464.745,2.6595,4.675,17.375,8.17453193664551,245.945,1215.78,7.20760440826416,107.68,527.606,16.7638,0,0,0,98.3395,22.1271,0,1.62235,96.0793,2.29833,0.540784,0,0.0450653,1.62235
"166",8468425,137,"2F241",38.3958723,-78.469418,2.781,1.818,12.5497,472.27,2.781,4.925,17.3675,9.2071475982666,273.54,1361.56,8.12928771972656,122.42,657.327,19.1346,0,0,0,99.7801,3.08351,0,0.214133,97.1734,2.61242,0,0,0,0.214133
"167",8468317,138,"2F242",38.43543692,-78.46800181,5.9769,4.331,12.273857,675.845,5.9769,4.206,16.021,9.55293,268.655,1376.43,8.42209,122.996,825.72,18.6191,0,0,0,100,1.60032,0,0,98.9798,1.0202,0,0,0,0
"168",5908165,139,"2F243",38.4033715,-78.53454667,14.8707,9.786,4.303392,496.065,13.4262,5.201,18.007,7.84921,224.039,1123.82,6.9162,97.293,463.027,8.77471,0,0,0,72.6557,160.849,0,24.3716,64.7571,10.8713,2.52243,0.59508,0.0799361,24.3716
"169",5908201,140,"2F244",38.38035772,-78.54912073,8.658,4.863,7.477292,526.525,8.658,4.85929,17.0607,8.19222,250.635,1248.04,7.22969,107.762,595.895,14.8262,0,0,0,88.6925,19.7191,0,10.8372,85.0041,4.15863,0.110162,0.123933,0.0550812,10.8372
"170",5908045,141,"2F245",38.49488101,-78.51628943,4.068,1.922,5.078043,489.36,2.9574,4.73,17.61,9.85405,235.65,1173.94,8.68834,103.28,577.78,16.1365,0,0,0,89.7902,1.76991,0,10.177,89.5012,0.321802,0,0,0,10.177
"171",5908219,142,"2F247",38.37704883,-78.57194487,4.5081,3.245,9.847172,542.845,4.5081,5.20167,16.99,9.19989967346191,248.638,1246.43,8.14766693115234,105.355,600.203,14.5291,0,0,0,99.2255,82.2765,0,0.689838,88.3789,10.9313,1.11435,0,0,0.689838
"172",5906881,143,"2F250",38.52320818,-78.45867474,17.3889,9.338,7.367979,636.875,17.3889,4.6748,17.3208,8.61572,235.036,1173.43,7.59581,103.317,559.187,13.9419,0,0,0,85.3467,62.016,0,13.6572,79.545,6.74981,0.774344,0,0.068526,13.6572
"173",5906881,235,"BM",38.52039277,-78.44813801,17.3889,9.338,7.367979,636.875,17.3889,4.6748,17.3208,8.61572,235.036,1173.43,7.59581,103.317,559.187,13.9419,0,0,0,85.3467,62.016,0,13.6572,79.545,6.74981,0.774344,0,0.068526,13.6572
"174",5908123,147,"2F254",38.42548868,-78.54317359,25.7283,4.906,1.893781,369.705,7.6122,5.04273,18.2364,8.61698,222.788,1117.82,7.59436,97.2182,442.664,13.8978,0,0,0,89.3924,47.6295,0,10.108,85.1823,4.70975,0.641527,0.046941,0,10.108
"175",5908123,144,"2F251",38.42966739,-78.53794697,25.7283,4.906,1.893781,369.705,7.6122,5.04273,18.2364,8.61698,222.788,1117.82,7.59436,97.2182,442.664,13.8978,0,0,0,89.3924,47.6295,0,10.108,85.1823,4.70975,0.641527,0.046941,0,10.108
"176",8468375,158,"2FVA9",38.41802061,-78.43656859,27.2952,3.064,3.398172,367.2,6.7185,4.84889,17.3678,9.45903,255.59,1338.11,8.34063,117.893,587.984,19.6852,0,0,0,100,7.1733,0,0,98.0114,1.98864,0,0.177557,0,0
"177",8468375,157,"2FVA8",38.41143727,-78.43900726,27.2952,3.064,3.398172,367.2,6.7185,4.84889,17.3678,9.45903,255.59,1338.11,8.34063,117.893,587.984,19.6852,0,0,0,100,7.1733,0,0,98.0114,1.98864,0,0.177557,0,0
"178",8567091,214,"3F220",38.28239058,-78.62364104,27.1026,7.595,4.070046,380.78,22.761,6.4897,17.9188,10.1752,251.242,1327.57,9.12765,115.629,543.435,16.7855,0,0,0,93.5833,15.497,0,6.19776,90.3906,3.36961,0.0998791,0.0420544,0.0157704,6.19776
"179",8567091,159,"3F018",38.27960208,-78.64067562,27.1026,7.595,4.070046,380.78,22.761,6.4897,17.9188,10.1752,251.242,1327.57,9.12765,115.629,543.435,16.7855,0,0,0,93.5833,15.497,0,6.19776,90.3906,3.36961,0.0998791,0.0420544,0.0157704,6.19776
"180",8566419,161,"3F020",38.27764076,-78.65475433,4.3416,1.459,8.704354,592.31,4.3416,4.86714,16.4186,10.804407119751,272.399,1466.27,9.66290473937988,129.673,797.52,18.8451,0,0,0,100,8.61784,0,0,96.4207,3.55176,0,0,0,0
"181",8566419,160,"3F019",38.28326931,-78.65347208,4.3416,1.459,8.704354,592.31,4.3416,4.86714,16.4186,10.804407119751,272.399,1466.27,9.66290473937988,129.673,797.52,18.8451,0,0,0,100,8.61784,0,0,96.4207,3.55176,0,0,0,0
"182",5908321,163,"3F022",38.28894667,-78.69806754,34.9299,7.03,1.532005,358.02,10.6875,5.93133,18.1153,7.26631,206.425,1053.1,6.43908,87.1807,460.204,14.3041,0.123043,0,0.123043,96.1919,27.8524,0,3.57942,93.5235,2.55034,0.514541,0.134228,0.178971,3.57942
"183",5908321,215,"3F257",38.31352483,-78.70546917,34.9299,7.03,1.532005,358.02,10.6875,5.93133,18.1153,7.26631,206.425,1053.1,6.43908,87.1807,460.204,14.3041,0.123043,0,0.123043,96.1919,27.8524,0,3.57942,93.5235,2.55034,0.514541,0.134228,0.178971,3.57942
"184",5908321,162,"3F021",38.30639617,-78.70359747,34.9299,7.03,1.532005,358.02,10.6875,5.93133,18.1153,7.26631,206.425,1053.1,6.43908,87.1807,460.204,14.3041,0.123043,0,0.123043,96.1919,27.8524,0,3.57942,93.5235,2.55034,0.514541,0.134228,0.178971,3.57942
"185",5908321,234,"BIGRUN",38.31349898,-78.7053859,34.9299,7.03,1.532005,358.02,10.6875,5.93133,18.1153,7.26631,206.425,1053.1,6.43908,87.1807,460.204,14.3041,0.123043,0,0.123043,96.1919,27.8524,0,3.57942,93.5235,2.55034,0.514541,0.134228,0.178971,3.57942
"186",5908321,186,"3F097",38.29713428,-78.6997454,34.9299,7.03,1.532005,358.02,10.6875,5.93133,18.1153,7.26631,206.425,1053.1,6.43908,87.1807,460.204,14.3041,0.123043,0,0.123043,96.1919,27.8524,0,3.57942,93.5235,2.55034,0.514541,0.134228,0.178971,3.57942
"187",5908347,187,"3F098",38.26567586,-78.69895401,15.8022,4.104,3.213937,477.82,12.1374,5.80375,17.3594,10.772,230.607,1221.65,9.6566,99.3925,632.06,22.2692,0,0,0,100,0.601519,0,0,99.8718,0.128192,0,0,0,0
"188",5908347,190,"3F101",38.2609115,-78.7020608,15.8022,4.104,3.213937,477.82,12.1374,5.80375,17.3594,10.772,230.607,1221.65,9.6566,99.3925,632.06,22.2692,0,0,0,100,0.601519,0,0,99.8718,0.128192,0,0,0,0
"189",5908347,164,"3F023",38.27217913,-78.69905732,15.8022,4.104,3.213937,477.82,12.1374,5.80375,17.3594,10.772,230.607,1221.65,9.6566,99.3925,632.06,22.2692,0,0,0,100,0.601519,0,0,99.8718,0.128192,0,0,0,0
