"","FEATUREID","ArcSite","SiteID","Latitude","Longitude","TotDASqKM","LengthKM","ReachSlope","ReachElev","Calc_TotDASqKM","tminann_brkt","tmaxann_brkt","so4dep_brkt","prcpwin_brkt","prcpann_brkt","no3dep_brkt","prcpnov_brkt","elev_nalcc","slope_deg","wtlnd_or_wtr","wetland","water","undev_forest","impervious","herbacious","herb_or_ag","forest","developed","develnotopen","conus_wetland","conus_opnwtr","agriculture","DA_Discrepancy"
"166",8468425,137,"2F241",38.3958723,-78.469418,2.781,1.818,12.5497,472.27,2.781,4.925,17.3675,9.2071475982666,273.54,1361.56,8.12928771972656,122.42,657.327,19.1346,0,0,0,99.7801,3.08351,0,0.214133,97.1734,2.61242,0,0,0,0.214133,0
"167",8468317,138,"2F242",38.43543692,-78.46800181,5.9769,4.331,12.273857,675.845,5.9769,4.206,16.021,9.55293,268.655,1376.43,8.42209,122.996,825.72,18.6191,0,0,0,100,1.60032,0,0,98.9798,1.0202,0,0,0,0,0
"168",5908165,139,"2F243",38.4033715,-78.53454667,14.8707,10.714,4.97560517901811,518.368095015867,14.8707,5.03576941233432,17.6988804091267,7.88252932550504,230.26997076802,1151.04662046844,6.94665112370703,99.9168733886098,506.235624341827,9.20711582521334,0,0,0,75.3118521212855,145.883388627973,0,22.0042080009683,67.7546703867336,10.2411206409248,2.27740790050233,0.53727552139442,0.0721713211765418,22.0042080009683,0
"169",5908201,140,"2F244",38.38035772,-78.54912073,8.658,4.863,7.477292,526.525,8.658,4.85929,17.0607,8.19222,250.635,1248.04,7.22969,107.762,595.895,14.8262,0,0,0,88.6925,19.7191,0,10.8372,85.0041,4.15863,0.110162,0.123933,0.0550812,10.8372,0
"170",5908045,141,"2F245",38.49488101,-78.51628943,4.068,2.546,6.98137485860173,508.780958366064,4.068,4.6644778761062,17.4420995575221,9.60991697977724,236.813017699115,1178.52654867257,8.47239567904731,103.849223451327,607.647987168142,18.0272500884956,0,0,0,92.5775657522124,2.04995974778761,0,7.3985889380531,91.6922871238938,0.909130852212389,0,0,0,7.3985889380531,0
"171",5908219,142,"2F247",38.37704883,-78.57194487,4.5081,3.245,9.847172,542.845,4.5081,5.20167,16.99,9.19989967346191,248.638,1246.43,8.14766693115234,105.355,600.203,14.5291,0,0,0,99.2255,82.2765,0,0.689838,88.3789,10.9313,1.11435,0,0,0.689838,0
"172",5906881,143,"2F250",38.52320818,-78.45867474,17.3889,9.338,7.367979,636.875,17.3889,4.6748,17.3208,8.61572,235.036,1173.43,7.59581,103.317,559.187,13.9419,0,0,0,85.3467,62.016,0,13.6572,79.545,6.74981,0.774344,0,0.068526,13.6572,0
"173",5906881,235,"BM",38.52039277,-78.44813801,17.3889,9.338,7.367979,636.875,17.3889,4.6748,17.3208,8.61572,235.036,1173.43,7.59581,103.317,559.187,13.9419,0,0,0,85.3467,62.016,0,13.6572,79.545,6.74981,0.774344,0,0.068526,13.6572,0
"174",5908123,147,"2F254",38.42548868,-78.54317359,25.7283,12.42,4.90801411038647,450.247327294686,25.7283,4.59173086997586,17.1061424493651,8.77029360191377,244.852989645643,1216.46340644349,7.73148566944356,107.379942197502,607.596810228426,16.4580313709029,0,0,0,96.0269686885647,18.6364149998251,0,3.81164776576766,93.6579631685731,2.53040733305349,0.259607631643754,0.0138883750655893,0.00465833985727778,3.81164776576766,0
"175",5908123,144,"2F251",38.42966739,-78.53794697,25.7283,12.42,4.90801411038647,450.247327294686,25.7283,4.59173086997586,17.1061424493651,8.77029360191377,244.852989645643,1216.46340644349,7.73148566944356,107.379942197502,607.596810228426,16.4580313709029,0,0,0,96.0269686885647,18.6364149998251,0,3.81164776576766,93.6579631685731,2.53040733305349,0.259607631643754,0.0138883750655893,0.00465833985727778,3.81164776576766,0
"176",8468375,158,"2FVA9",38.41802061,-78.43656859,27.2952,11.955,8.12532749769971,560.785470096194,27.2952,4.45476632583751,16.429153343445,9.54574078343445,263.488960795305,1359.34897256661,8.41619767079926,116.616805493274,748.11255335004,19.6496608909259,0,0,0,100,4.00190676470588,0,0,98.2699880506463,1.7300110973358,0,0.0437042668491163,0,0,0
"177",8468375,157,"2FVA8",38.41143727,-78.43900726,27.2952,11.955,8.12532749769971,560.785470096194,27.2952,4.45476632583751,16.429153343445,9.54574078343445,263.488960795305,1359.34897256661,8.41619767079926,116.616805493274,748.11255335004,19.6496608909259,0,0,0,100,4.00190676470588,0,0,98.2699880506463,1.7300110973358,0,0.0437042668491163,0,0,0
"178",8567091,214,"3F220",38.28239058,-78.62364104,27.1026,9.054,4.81683806671085,414.866842279655,27.1026,6.22978004781829,17.6784810520024,10.2759934895955,254.631166766288,1349.78852958757,9.21339313816725,117.878726240287,584.137199641363,17.1154299462044,0,0,0,94.6111993424985,14.395018601315,0,5.20493293484758,91.3565693962941,3.39878884040646,0.0838793398087268,0.0353176521219366,0.0132441195457262,5.20493293484758,0
"179",8567091,159,"3F018",38.27960208,-78.64067562,27.1026,9.054,4.81683806671085,414.866842279655,27.1026,6.22978004781829,17.6784810520024,10.2759934895955,254.631166766288,1349.78852958757,9.21339313816725,117.878726240287,584.137199641363,17.1154299462044,0,0,0,94.6111993424985,14.395018601315,0,5.20493293484758,91.3565693962941,3.39878884040646,0.0838793398087268,0.0353176521219366,0.0132441195457262,5.20493293484758,0
"180",8566419,161,"3F020",38.27764076,-78.65475433,4.3416,1.459,8.704354,592.31,4.3416,4.86714,16.4186,10.804407119751,272.399,1466.27,9.66290473937988,129.673,797.52,18.8451,0,0,0,100,8.61784,0,0,96.4207,3.55176,0,0,0,0,0
"181",8566419,160,"3F019",38.28326931,-78.65347208,4.3416,1.459,8.704354,592.31,4.3416,4.86714,16.4186,10.804407119751,272.399,1466.27,9.66290473937988,129.673,797.52,18.8451,0,0,0,100,8.61784,0,0,96.4207,3.55176,0,0,0,0,0
"182",5908321,163,"3F022",38.28894667,-78.69806754,34.9299,15.661,3.95207667345636,443.788592043931,34.9299,5.68645730926799,17.4352155857875,9.63139980031434,231.754996289712,1214.50531086548,8.61127001726315,101.610862783747,598.477437221406,19.7745420757002,0.0376474614155781,0,0.0376474614155781,98.8348358068589,12.5280640363299,0,1.095194983381,96.9670795058102,1.81793630496509,0.157434087629796,0.0410697353842983,0.05475974916905,1.095194983381,0
"183",5908321,215,"3F257",38.31352483,-78.70546917,34.9299,15.661,3.95207667345636,443.788592043931,34.9299,5.68645730926799,17.4352155857875,9.63139980031434,231.754996289712,1214.50531086548,8.61127001726315,101.610862783747,598.477437221406,19.7745420757002,0.0376474614155781,0,0.0376474614155781,98.8348358068589,12.5280640363299,0,1.095194983381,96.9670795058102,1.81793630496509,0.157434087629796,0.0410697353842983,0.05475974916905,1.095194983381,0
"184",5908321,162,"3F021",38.30639617,-78.70359747,34.9299,15.661,3.95207667345636,443.788592043931,34.9299,5.68645730926799,17.4352155857875,9.63139980031434,231.754996289712,1214.50531086548,8.61127001726315,101.610862783747,598.477437221406,19.7745420757002,0.0376474614155781,0,0.0376474614155781,98.8348358068589,12.5280640363299,0,1.095194983381,96.9670795058102,1.81793630496509,0.157434087629796,0.0410697353842983,0.05475974916905,1.095194983381,0
"185",5908321,234,"BIGRUN",38.31349898,-78.7053859,34.9299,15.661,3.95207667345636,443.788592043931,34.9299,5.68645730926799,17.4352155857875,9.63139980031434,231.754996289712,1214.50531086548,8.61127001726315,101.610862783747,598.477437221406,19.7745420757002,0.0376474614155781,0,0.0376474614155781,98.8348358068589,12.5280640363299,0,1.095194983381,96.9670795058102,1.81793630496509,0.157434087629796,0.0410697353842983,0.05475974916905,1.095194983381,0
"186",5908321,186,"3F097",38.29713428,-78.6997454,34.9299,15.661,3.95207667345636,443.788592043931,34.9299,5.68645730926799,17.4352155857875,9.63139980031434,231.754996289712,1214.50531086548,8.61127001726315,101.610862783747,598.477437221406,19.7745420757002,0.0376474614155781,0,0.0376474614155781,98.8348358068589,12.5280640363299,0,1.095194983381,96.9670795058102,1.81793630496509,0.157434087629796,0.0410697353842983,0.05475974916905,1.095194983381,0
"187",5908347,187,"3F098",38.26567586,-78.69895401,15.8022,5.919,6.65618216472377,534.904034465281,15.8022,5.50254769905456,17.0677178949766,10.6044631051373,242.693358355166,1290.07017541861,9.51869514978927,106.866143695182,669.325595170293,21.5216616926757,0,0,0,100,4.35379371420435,0,0,98.4553664654289,1.51434597744618,0,0,0,0,0
"188",5908347,190,"3F101",38.2609115,-78.7020608,15.8022,5.919,6.65618216472377,534.904034465281,15.8022,5.50254769905456,17.0677178949766,10.6044631051373,242.693358355166,1290.07017541861,9.51869514978927,106.866143695182,669.325595170293,21.5216616926757,0,0,0,100,4.35379371420435,0,0,98.4553664654289,1.51434597744618,0,0,0,0,0
"189",5908347,164,"3F023",38.27217913,-78.69905732,15.8022,5.919,6.65618216472377,534.904034465281,15.8022,5.50254769905456,17.0677178949766,10.6044631051373,242.693358355166,1290.07017541861,9.51869514978927,106.866143695182,669.325595170293,21.5216616926757,0,0,0,100,4.35379371420435,0,0,98.4553664654289,1.51434597744618,0,0,0,0,0
"190",5908593,165,"3F024",38.25840854,-78.77865582,22.2687,15.715,4.28180868202354,458.166786827871,22.2687,5.73616710221073,17.7791751283191,9.74483290600549,226.975587843026,1173.92784828032,8.72729383986009,92.9790915410419,563.511483409449,15.6725814088833,0.0376280360101847,0,0.0376280360101847,96.2979732853736,63.4989375095987,0,3.3703980438912,91.7081277371378,4.69568887107465,1.63950510851554,0.193515479933719,0.118259407913349,3.3703980438912,0
"191",5908593,166,"3F025",38.25485195,-78.75842689,22.2687,15.715,4.28180868202354,458.166786827871,22.2687,5.73616710221073,17.7791751283191,9.74483290600549,226.975587843026,1173.92784828032,8.72729383986009,92.9790915410419,563.511483409449,15.6725814088833,0.0376280360101847,0,0.0376280360101847,96.2979732853736,63.4989375095987,0,3.3703980438912,91.7081277371378,4.69568887107465,1.63950510851554,0.193515479933719,0.118259407913349,3.3703980438912,0
"192",5908593,227,"3F271",38.25136112,-78.74887342,22.2687,15.715,4.28180868202354,458.166786827871,22.2687,5.73616710221073,17.7791751283191,9.74483290600549,226.975587843026,1173.92784828032,8.72729383986009,92.9790915410419,563.511483409449,15.6725814088833,0.0376280360101847,0,0.0376280360101847,96.2979732853736,63.4989375095987,0,3.3703980438912,91.7081277371378,4.69568887107465,1.63950510851554,0.193515479933719,0.118259407913349,3.3703980438912,0
"193",5908593,167,"3F026",38.25204021,-78.74829114,22.2687,15.715,4.28180868202354,458.166786827871,22.2687,5.73616710221073,17.7791751283191,9.74483290600549,226.975587843026,1173.92784828032,8.72729383986009,92.9790915410419,563.511483409449,15.6725814088833,0.0376280360101847,0,0.0376280360101847,96.2979732853736,63.4989375095987,0,3.3703980438912,91.7081277371378,4.69568887107465,1.63950510851554,0.193515479933719,0.118259407913349,3.3703980438912,0
"194",8567081,168,"3F041",38.34211386,-78.5112756,19.7181,10.909,7.79206767861399,478.273460903841,19.7181,5.87024127071067,17.0930403487151,9.68032289414202,280.888015883883,1372.6815934091,8.58176128498427,120.092963348396,634.833192021544,16.3116943310968,0,0,0,98.7582226482268,34.095752766443,0,1.15100116390524,92.5446184581679,6.30437053402711,0.285143353891095,0.0181737354511844,0,1.15100116390524,0
"195",8566391,169,"3F042",38.34619155,-78.51916295,8.0028,3.684,8.73269660152009,560.704169381107,8.0028,5.07236015519568,16.4220164192533,10.2269019183263,285.568168016194,1408.80596716149,9.0606103826721,122.804788573999,729.50714957265,16.6112566801619,0,0,0,100,45.0386671165092,0,0,92.8690894062078,7.13091059379217,0.538388450292398,0,0,0,0
"196",8566387,170,"3F043",38.3489521,-78.53341421,7.335,2.728,10.266589,600.435,7.335,4.89231,16.2738,10.2269,285.629,1411.18,9.06061,122.838,750.605,16.7547,0,0,0,100,35.4418,0,0,93.6746,6.3254,0.391262,0,0,0,0
"197",8566587,171,"3F044",38.18288034,-78.73809475,17.1549,9.752,5.9090184911813,593.754226312551,17.1549,5.33483347463407,16.9892422852946,10.7828904250931,274.261180630607,1370.21014479828,9.74402612894008,108.943432611091,720.262441319973,17.3662117674833,0,0,0,100,7.96922930538796,0,0,97.1478285084728,2.85214479565605,0,0,0,0,0
"198",8566587,182,"3F085",38.17522904,-78.73990728,17.1549,9.752,5.9090184911813,593.754226312551,17.1549,5.33483347463407,16.9892422852946,10.7828904250931,274.261180630607,1370.21014479828,9.74402612894008,108.943432611091,720.262441319973,17.3662117674833,0,0,0,100,7.96922930538796,0,0,97.1478285084728,2.85214479565605,0,0,0,0,0
"199",8567117,240,"MOORMANS",38.14236402,-78.74978902,26.0937,15.148,6.48925361453657,545.311061196198,26.0937,5.43693054944297,17.113955837616,10.6364299449074,275.14360514607,1363.94163177319,9.63248280356386,108.870298106439,694.452167557686,18.5310029213948,0,0,0,100,10.7652298827303,0,0,97.2475645983513,2.75241730866071,0.0505220751215811,0,0,0,0
"200",8567117,181,"3F084",38.14793491,-78.74880152,26.0937,15.148,6.48925361453657,545.311061196198,26.0937,5.43693054944297,17.113955837616,10.6364299449074,275.14360514607,1363.94163177319,9.63248280356386,108.870298106439,694.452167557686,18.5310029213948,0,0,0,100,10.7652298827303,0,0,97.2475645983513,2.75241730866071,0.0505220751215811,0,0,0,0
"201",8567117,173,"3F046",38.14194376,-78.74956254,26.0937,15.148,6.48925361453657,545.311061196198,26.0937,5.43693054944297,17.113955837616,10.6364299449074,275.14360514607,1363.94163177319,9.63248280356386,108.870298106439,694.452167557686,18.5310029213948,0,0,0,100,10.7652298827303,0,0,97.2475645983513,2.75241730866071,0.0505220751215811,0,0,0,0
"202",8567117,172,"3F045",38.16422908,-78.74400623,26.0937,15.148,6.48925361453657,545.311061196198,26.0937,5.43693054944297,17.113955837616,10.6364299449074,275.14360514607,1363.94163177319,9.63248280356386,108.870298106439,694.452167557686,18.5310029213948,0,0,0,100,10.7652298827303,0,0,97.2475645983513,2.75241730866071,0.0505220751215811,0,0,0,0
"203",8567121,180,"3F083",38.11300634,-78.77064795,14.454,5.152,5.69706,442.685,14.454,5.75318,17.3791,9.60994,278.72,1358.73,8.77281,109.758,629.347,17.3524,0,0,0,98.7639,8.45899,0,1.18476,94.6645,4.15079,0,0,0,1.18476,0
"204",8567121,174,"3F077",38.11870651,-78.76784056,14.454,5.152,5.69706,442.685,14.454,5.75318,17.3791,9.60994,278.72,1358.73,8.77281,109.758,629.347,17.3524,0,0,0,98.7639,8.45899,0,1.18476,94.6645,4.15079,0,0,0,1.18476,0
"205",8567121,179,"3F082",38.11871767,-78.76676805,14.454,5.152,5.69706,442.685,14.454,5.75318,17.3791,9.60994,278.72,1358.73,8.77281,109.758,629.347,17.3524,0,0,0,98.7639,8.45899,0,1.18476,94.6645,4.15079,0,0,0,1.18476,0
"206",8567113,177,"3F080",38.17057308,-78.75413137,3.6288,2.383,12.334229,566.12,3.6288,5.14833,16.9367,10.9685,283.665,1373.38,9.93909,109.362,720.4,20.6261,0,0,0,100,25.4461,0,0,96.1666,3.83344,0.198282,0,0,0,0
"207",8567113,175,"3F078",38.1657424,-78.74538773,3.6288,2.383,12.334229,566.12,3.6288,5.14833,16.9367,10.9685,283.665,1373.38,9.93909,109.362,720.4,20.6261,0,0,0,100,25.4461,0,0,96.1666,3.83344,0.198282,0,0,0,0
"208",8567113,176,"3F079",38.16648405,-78.74717468,3.6288,2.383,12.334229,566.12,3.6288,5.14833,16.9367,10.9685,283.665,1373.38,9.93909,109.362,720.4,20.6261,0,0,0,100,25.4461,0,0,96.1666,3.83344,0.198282,0,0,0,0
"209",8566663,178,"3F081",38.1405001,-78.75181462,2.9538,2.263,19.522006,521.9,2.9538,5.52,17.1875,11.0001182556152,275.64,1362.2,9.99269676208496,112.188,714.386,21.1044,0,0,0,100,10.4107,0,0,96.95,3.05002,0,0,0,0,0
"210",8566567,184,"3F087",38.22962603,-78.69308798,29.7432,13.268,6.84138356346096,462.047759647272,29.7432,6.15933694081336,17.897510160978,10.7851994841457,256.158128752118,1308.96752541757,9.74788723844973,108.866720618494,557.640520243283,15.6892504206003,0.0161000130718954,0,0.0161000130718954,92.7661840958606,18.9802002236141,0,6.9793834422658,89.3263897149601,3.64199001815541,0.0805000653594771,0.0322000261437909,0.0402500326797386,6.9793834422658,3.5527136788005e-15
"211",8566567,183,"3F086",38.22274066,-78.68661759,29.7432,13.268,6.84138356346096,462.047759647272,29.7432,6.15933694081336,17.897510160978,10.7851994841457,256.158128752118,1308.96752541757,9.74788723844973,108.866720618494,557.640520243283,15.6892504206003,0.0161000130718954,0,0.0161000130718954,92.7661840958606,18.9802002236141,0,6.9793834422658,89.3263897149601,3.64199001815541,0.0805000653594771,0.0322000261437909,0.0402500326797386,6.9793834422658,3.5527136788005e-15
"212",8566453,185,"3F088",38.23873248,-78.69108648,3.3777,1.77,13.4056229966102,677.424621468926,3.3777,4.85316147082334,16.3831614708233,11.6392116546631,274.635405542233,1447.49341326938,10.4706954956055,122.275019984013,807.910695177192,15.5955985611511,0,0,0,100,13.61319882494,0,0,94.7308329602984,5.26915174527045,0,0,0,0,0
"213",5908269,191,"3F102",38.32965405,-78.66782602,9.1683,7.546,4.01880229817122,417.410768619136,9.1683,6.05304060371061,17.9606174143516,8.28602376852852,218.4790839305,1117.29036222637,7.35854516148032,95.1212224010994,505.84448571709,17.1733615981152,0.390404443015608,0,0.390404443015608,95.6741438107392,27.92958881123,0,3.81295210562482,93.4929796603515,2.30364543359183,0.442458420535977,0,0.28629648797487,3.81295210562482,0
"214",5908269,192,"3F103",38.33422009,-78.67156204,9.1683,7.546,4.01880229817122,417.410768619136,9.1683,6.05304060371061,17.9606174143516,8.28602376852852,218.4790839305,1117.29036222637,7.35854516148032,95.1212224010994,505.84448571709,17.1733615981152,0.390404443015608,0,0.390404443015608,95.6741438107392,27.92958881123,0,3.81295210562482,93.4929796603515,2.30364543359183,0.442458420535977,0,0.28629648797487,3.81295210562482,0
"215",5908269,188,"3F099",38.32229219,-78.65967576,9.1683,7.546,4.01880229817122,417.410768619136,9.1683,6.05304060371061,17.9606174143516,8.28602376852852,218.4790839305,1117.29036222637,7.35854516148032,95.1212224010994,505.84448571709,17.1733615981152,0.390404443015608,0,0.390404443015608,95.6741438107392,27.92958881123,0,3.81295210562482,93.4929796603515,2.30364543359183,0.442458420535977,0,0.28629648797487,3.81295210562482,0
"216",5908269,277,"VT53",38.33388,-78.67119,9.1683,7.546,4.01880229817122,417.410768619136,9.1683,6.05304060371061,17.9606174143516,8.28602376852852,218.4790839305,1117.29036222637,7.35854516148032,95.1212224010994,505.84448571709,17.1733615981152,0.390404443015608,0,0.390404443015608,95.6741438107392,27.92958881123,0,3.81295210562482,93.4929796603515,2.30364543359183,0.442458420535977,0,0.28629648797487,3.81295210562482,0
"217",5908325,189,"3F100",38.28659433,-78.6952866,8.4402,2.712,4.323575,467.255,8.4402,5.72071,17.2621,10.8044,243.35,1277.41,9.6629,110.044,640.922,23.4305,0,0,0,100,8.42776,0,0,98.5411,1.45892,0,0,0,0,0
"218",5908305,193,"3F104",38.30077551,-78.73288002,3.6576,3.821,5.54320677728343,453.429395446218,3.6576,5.72069881889764,17.7511712598425,8.06001467404403,208.287842519685,1084.85043307087,7.19251114176953,87.5447933070866,573.729905511811,19.595362992126,0,0,0,99.7069881889764,0,0,0.293022047244094,99.7069881889764,0,0,0.0651159251968504,0,0.293022047244094,0
"219",5908329,195,"3F106",38.29361828,-78.72575881,2.7216,2.128,6.339565,498.26,2.7216,5.7175,17.4025,8.29487705230713,209.833,1099.89,7.41609191894531,88.7725,632.689,24.5244,0,0,0,100,0,0,0,100,0,0,0,0,0,0
"220",5908329,194,"3F105",38.29669653,-78.72767438,2.7216,2.128,6.339565,498.26,2.7216,5.7175,17.4025,8.29487705230713,209.833,1099.89,7.41609191894531,88.7725,632.689,24.5244,0,0,0,100,0,0,0,100,0,0,0,0,0,0
"221",5908783,217,"3F260",38.15227355,-78.79447616,511.1109,388.163,3.08138364845954,501.26954273076,358.8084,5.51664047702897,17.9889457198326,9.53341384955542,240.824949073935,1168.42421505182,8.51780435142282,96.3513446357443,508.308039924651,8.37767226453561,0.414402688367496,0.00133775998555218,0.413064928381944,68.0784887675205,447.109685664891,0.00133609231556452,22.7605470098727,58.6819222798714,18.1057031165984,9.01909614126007,0.614632813392078,0.482858643539867,22.7592109073734,152.3025
"222",5908783,198,"3F109",38.16534387,-78.79606489,511.1109,388.163,3.08138364845954,501.26954273076,358.8084,5.51664047702897,17.9889457198326,9.53341384955542,240.824949073935,1168.42421505182,8.51780435142282,96.3513446357443,508.308039924651,8.37767226453561,0.414402688367496,0.00133775998555218,0.413064928381944,68.0784887675205,447.109685664891,0.00133609231556452,22.7605470098727,58.6819222798714,18.1057031165984,9.01909614126007,0.614632813392078,0.482858643539867,22.7592109073734,152.3025
"223",5908783,197,"3F108",38.160223,-78.80313581,511.1109,388.163,3.08138364845954,501.26954273076,358.8084,5.51664047702897,17.9889457198326,9.53341384955542,240.824949073935,1168.42421505182,8.51780435142282,96.3513446357443,508.308039924651,8.37767226453561,0.414402688367496,0.00133775998555218,0.413064928381944,68.0784887675205,447.109685664891,0.00133609231556452,22.7605470098727,58.6819222798714,18.1057031165984,9.01909614126007,0.614632813392078,0.482858643539867,22.7592109073734,152.3025
"224",5908783,196,"3F107",38.15893016,-78.81183524,511.1109,388.163,3.08138364845954,501.26954273076,358.8084,5.51664047702897,17.9889457198326,9.53341384955542,240.824949073935,1168.42421505182,8.51780435142282,96.3513446357443,508.308039924651,8.37767226453561,0.414402688367496,0.00133775998555218,0.413064928381944,68.0784887675205,447.109685664891,0.00133609231556452,22.7605470098727,58.6819222798714,18.1057031165984,9.01909614126007,0.614632813392078,0.482858643539867,22.7592109073734,152.3025
"225",5908783,275,"VT36",38.1587,-78.8059,511.1109,388.163,3.08138364845954,501.26954273076,358.8084,5.51664047702897,17.9889457198326,9.53341384955542,240.824949073935,1168.42421505182,8.51780435142282,96.3513446357443,508.308039924651,8.37767226453561,0.414402688367496,0.00133775998555218,0.413064928381944,68.0784887675205,447.109685664891,0.00133609231556452,22.7605470098727,58.6819222798714,18.1057031165984,9.01909614126007,0.614632813392078,0.482858643539867,22.7592109073734,152.3025
"226",5908397,252,"PR05",38.1954935,-78.78915673,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"227",5908397,256,"PR15",38.19718313,-78.77366822,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"228",5908397,243,"NPR3",38.19757632,-78.76787181,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"229",5908397,260,"PR25",38.1978274,-78.76537035,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"230",5908397,261,"PR26",38.20189865,-78.76338457,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"231",5908397,258,"PR19",38.19692847,-78.76880044,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"232",5908397,251,"PR04",38.19636149,-78.78883361,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"233",5908397,265,"PR37",38.19806684,-78.78847372,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"234",5908397,253,"PR09",38.19322123,-78.78382494,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"235",5908397,259,"PR21",38.1965143,-78.76739724,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"236",5908397,254,"PR10",38.19402854,-78.77981569,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"237",5908397,242,"NPR1",38.19440615,-78.78143767,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
"238",5908397,233,"3FPR2",38.20146625,-78.80332947,15.435,8.015,4.19370733437305,499.871260137243,15.435,5.56713842565598,17.4239251778426,9.76598839183674,260.186050612245,1242.72635685131,8.77452476851312,94.4360094927114,612.481526180758,20.2651100991254,0,0,0,99.2952116151604,14.6633602833819,0,0.682756876501458,96.4856730962099,2.74626807463557,0.15517171451895,0.0232758404664723,0.00775860238367347,0.682756876501458,0
